사고번호,사고일시,요일,시군구,도로명,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2.02E+15,2019년 5월 4일 16시,토요일,서울특별시 성북구 보문동7가,안암로5길,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,자전거,남,15세,상해없음,보행자,남,90세 이상,경상
2.02E+15,2019년 8월 14일 04시,수요일,서울특별시 성북구 종암동,종암로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,흐림,단일로 - 기타,승용,여,60세,상해없음,보행자,여,90세 이상,중상
2.02E+15,2019년 2월 15일 21시,금요일,서울특별시 성북구 정릉동,북악산로,사망사고,1,0,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,38세,상해없음,보행자,남,89세,사망
2.02E+15,2019년 5월 22일 12시,수요일,서울특별시 성북구 안암동3가,고려대로14길,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,40세,상해없음,보행자,여,88세,경상
2.02E+15,2019년 1월 9일 22시,수요일,서울특별시 성북구 삼선동3가,보문로29다길,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,이륜,남,23세,상해없음,보행자,여,87세,중상
2.02E+15,2019년 12월 4일 13시,수요일,서울특별시 성북구 하월곡동,화랑로13길,부상신고사고,0,0,0,1,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,여,45세,상해없음,보행자,여,87세,부상신고
2.02E+15,2019년 7월 17일 14시,수요일,서울특별시 성북구 하월곡동,화랑로,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승합,남,68세,상해없음,보행자,여,86세,중상
2.02E+15,2019년 4월 22일 09시,월요일,서울특별시 성북구 하월곡동,화랑로13길,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,28세,상해없음,보행자,여,86세,중상
2.02E+15,2019년 1월 30일 19시,수요일,서울특별시 성북구 장위동,한천로,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,흐림,단일로 - 기타,승용,남,63세,상해없음,보행자,여,86세,중상
2.02E+15,2019년 10월 31일 11시,목요일,서울특별시 성북구 동선동4가,아리랑로4길,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,남,33세,상해없음,보행자,여,85세,중상
2.02E+15,2019년 11월 26일 11시,화요일,서울특별시 성북구 안암동5가,안암로,중상사고,0,1,0,0,차대사람 - 기타,기타,포장 - 건조,맑음,단일로 - 기타,자전거,여,22세,상해없음,보행자,여,85세,중상
2.02E+15,2019년 12월 11일 14시,수요일,서울특별시 성북구 안암동5가,고려대로,부상신고사고,0,0,0,1,차대사람 - 횡단중,중앙선침범,포장 - 건조,맑음,단일로 - 기타,이륜,남,34세,상해없음,보행자,남,85세,부상신고
2.02E+15,2019년 10월 2일 08시,수요일,서울특별시 성북구 하월곡동,화랑로5길,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,45세,기타불명,보행자,여,85세,중상
